date,week,n_weeks,firm,sample,type_rv,type_lv,type_a,dem,n_dem,var_poll
2019-11-13,1,51,Marist College,860,TRUE,FALSE,FALSE,0.5287356321839081,454,0.004666576241091026
2019-11-18,1,51,YouGov,1040,TRUE,FALSE,FALSE,0.5411764705882353,563,0.0038724166023497127
2019-11-18,1,51,RealClear Opinion Research,1808,TRUE,FALSE,FALSE,0.5681818181818182,1028,0.002254308337214718
2019-11-23,2,51,Morning Consult,1610,TRUE,FALSE,FALSE,0.5555555555555556,895,0.002515527950310559
2019-11-25,2,51,YouGov,1046,TRUE,FALSE,FALSE,0.5340909090909091,559,0.0038419520926831255
2019-11-26,3,51,Data for Progress,843,TRUE,FALSE,FALSE,0.5465116279069767,461,0.0047863765589214215
2019-12-02,3,51,YouGov,1056,TRUE,FALSE,FALSE,0.5340909090909091,564,0.003805569970593323
2019-12-09,4,51,YouGov,1064,TRUE,FALSE,FALSE,0.5454545454545454,580,0.0037907268170426062
2019-12-16,5,51,YouGov,1024,TRUE,FALSE,FALSE,0.5454545454545454,559,0.003938802083333333
2019-12-16,5,51,McLaughlin & Associates,920,FALSE,TRUE,FALSE,0.5108695652173914,470,0.004349881796690309
2019-12-16,5,51,NBC News/The Wall Street Journal,667,TRUE,FALSE,FALSE,0.5384615384615384,359,0.006032697936745911
2019-12-23,6,51,YouGov,1091,TRUE,FALSE,FALSE,0.5340909090909091,583,0.0036834847744697976
2019-12-30,7,51,YouGov,1011,TRUE,FALSE,FALSE,0.5555555555555556,562,0.0040059347181008904
2020-01-06,8,51,YouGov,1043,TRUE,FALSE,FALSE,0.5454545454545454,569,0.0038670501757750077
2020-01-11,9,51,Morning Consult,1617,TRUE,FALSE,FALSE,0.5185185185185185,838,0.0024771147220126813
2020-01-13,9,51,YouGov,975,TRUE,FALSE,FALSE,0.5227272727272727,510,0.004111058024101504
2020-01-20,10,51,YouGov,1023,TRUE,FALSE,FALSE,0.5057471264367817,517,0.003910585084287601
2020-01-25,11,51,Morning Consult,1673,TRUE,FALSE,FALSE,0.5357142857142857,896,0.002403175624932947
